
Welcome to Battleship!
Enter 'YES' if you want to play with AI:
  0|1|2|3|4|5|6|7|8|9
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N b| | | | | | | | |  N
O  | | | | | | | | |  O                O b| | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | |*| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |b|b|b| |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | |c| | | |  D
E d| | | | |*| | | |  E                E  | | | | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G d| | | | |d| | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | |b| | | |  M                M  | | | | | | | | |  M
N  | | | | |b|b| | |  N                N  | | | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to scan:
---------------------------------------------------------------------------
Submarines occupy 0 square(s)
Destroyers occupy 1 square(s)
Battleships occupy 0 square(s)
Carriers occupy 4 square(s)
---------------------------------------------------------------------------

New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N b| | | | | | | | |  N
O  | | | | | | | | |  O                O b| | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | |*| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |b|b|b| |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (2 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to scan:
Invalid coordinate, please refer to the documentation for valid input.
Invalid coordinate, please refer to the documentation for valid input.
---------------------------------------------------------------------------
Submarines occupy 0 square(s)
Destroyers occupy 6 square(s)
Battleships occupy 0 square(s)
Carriers occupy 0 square(s)
---------------------------------------------------------------------------

New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | |c| | | |  D
E d| | | | |*| | | |  E                E  | | | | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G d| | | | |d| | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | |b| | | |  M                M  | | | | | | | | |  M
N  | | | | |b|b| | |  N                N  | | | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 S Sonar scan (1 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to scan:
---------------------------------------------------------------------------
Submarines occupy 0 square(s)
Destroyers occupy 0 square(s)
Battleships occupy 6 square(s)
Carriers occupy 0 square(s)
---------------------------------------------------------------------------

New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N b| | | | | | | | |  N
O  | | | | | | | | |  O                O b| | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | |*| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |b|b|b| |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to scan:
Invalid coordinate, please refer to the documentation for valid input.
Invalid coordinate, please refer to the documentation for valid input.
---------------------------------------------------------------------------
Submarines occupy 0 square(s)
Destroyers occupy 1 square(s)
Battleships occupy 0 square(s)
Carriers occupy 0 square(s)
---------------------------------------------------------------------------

New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | |c| | | |  D
E d| | | | |*| | | |  E                E  | | | | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G d| | | | |d| | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | |b| | | |  M                M  | | | | | | | | |  M
N  | | | | |b|b| | |  N                N  | | | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player A, now is your turn to fire:

You hit a Destroyer!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | |c| | | |  D
E d| | | | |*| | | |  E                E  | | | | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G d| | | | |d| | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J d| | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | |b| | | |  M                M  | | | | | | | | |  M
N  | | | | |b|b| | |  N                N  | | | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J *| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N b| | | | | | | | |  N
O  | | | | | | | | |  O                O b| | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | |*| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |b|b|b| |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
