
Welcome to Battleship!
Enter 'YES' if you want to play with AI:
  0|1|2|3|4|5|6|7|8|9
R  |b| | | |d| | | |  R                R  | | | | |b| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | |s| | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|d|d| | | | |d J                J  | |X| | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P  | | | | | |*|*|*|  P                P  | | | | | |X|X|X|  P
Q  | | | |*|*|*| | |  Q                Q  | | | |X|d|X| | |  Q
R  | | | | |*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | |X| | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to fire:

You hit a Destroyer!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | |s| | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|d|d| | | | |d J                J  | |X| | | | | | |  J
K  | | | | | | | | |  K                K d| | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P  | | | | | |*|*|*|  P                P  | | | | | |X|X|X|  P
Q  | | | |*|*|*| | |  Q                Q  | | | |X|d|X| | |  Q
R  | | | | |*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | |X| | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | |*|s| |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | | | | | | | | |  J
K *| |c|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M b|b|b|X|X|X| | | |  M
N  | | |d|d|d| | | |  N                N  |b| | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | |d| | | |  P                P  | | | | | |b|b|b|  P
Q b|b|b| | |*| | | |  Q                Q  | | | |b|b|b| | |  Q
R  |b| | | |d| | | |  R                R  | | | | |b| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to fire:

You hit a Destroyer!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | |*|s| |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | | |d| | | | | |  J
K *| |c|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M b|b|b|X|X|X| | | |  M
N  | | |d|d|d| | | |  N                N  |b| | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | |d| | | |  P                P  | | | | | |b|b|b|  P
Q b|b|b| | |*| | | |  Q                Q  | | | |b|b|b| | |  Q
R  |b| | | |d| | | |  R                R  | | | | |b| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | |s| | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|*|d| | | | |d J                J  | |X| | | | | | |  J
K  | | | | | | | | |  K                K d| | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P  | | | | | |*|*|*|  P                P  | | | | | |X|X|X|  P
Q  | | | |*|*|*| | |  Q                Q  | | | |X|d|X| | |  Q
R  | | | | |*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | |X| | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to fire:

You hit a Carrier!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | |s| | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|*|d| | | | |d J                J  | |X| | | | | | |  J
K  | | | | | | | | |  K                K d| |c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P  | | | | | |*|*|*|  P                P  | | | | | |X|X|X|  P
Q  | | | |*|*|*| | |  Q                Q  | | | |X|d|X| | |  Q
R  | | | | |*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | |X| | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | |*|s| |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | | |d| | | | | |  J
K *| |*|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M b|b|b|X|X|X| | | |  M
N  | | |d|d|d| | | |  N                N  |b| | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | |d| | | |  P                P  | | | | | |b|b|b|  P
Q b|b|b| | |*| | | |  Q                Q  | | | |b|b|b| | |  Q
R  |b| | | |d| | | |  R                R  | | | | |b| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to fire:

You hit a Destroyer!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | |*|s| |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | |d|d| | | | | |  J
K *| |*|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M b|b|b|X|X|X| | | |  M
N  | | |d|d|d| | | |  N                N  |b| | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | |d| | | |  P                P  | | | | | |b|b|b|  P
Q b|b|b| | |*| | | |  Q                Q  | | | |b|b|b| | |  Q
R  |b| | | |d| | | |  R                R  | | | | |b| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | |s| | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |*|*|d| | | | |d J                J  | |X| | | | | | |  J
K  | | | | | | | | |  K                K d| |c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P  | | | | | |*|*|*|  P                P  | | | | | |X|X|X|  P
Q  | | | |*|*|*| | |  Q                Q  | | | |X|d|X| | |  Q
R  | | | | |*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | |X| | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
